time,seconds_elapsed,z,y,x
1761508309126728000,0.10972802734375,0.025251345634460447,-0.0023472937785089013,0.005160652432497591
1761508309136698600,0.11969873046875,0.02494973233938217,-0.0022412578544579445,-0.00006251644273288548
1761508309146670800,0.1296708984375,0.024495558831095693,0.0030166444074362516,-0.004437955047981813
1761508309156642000,0.13964208984375,0.01581073259413242,0.0028836108786053955,0.0016827654551714658
1761508309166614000,0.149614013671875,0.0195499191224575,-0.004804313275497406,0.004827063963422551
1761508309176585000,0.1595849609375,0.0229921685308218,0.007024966733343899,0.0011193776850588618
1761508309186556200,0.16955615234375,0.020446575701236723,0.008943751167785376,0.004639596833614632
1761508309196527900,0.17952783203125,0.02478898881971836,0.0036327852780930698,0.00935515411342494
1761508309206499000,0.1894990234375,0.018956044882535935,0.002221676371153444,-0.0016639511568471788
1761508309216470000,0.199469970703125,0.02359948677420616,0.007165873041376471,0.000765577545017004
1761508309226442000,0.20944189453125,0.01312602355480194,0.008034856161940843,0.0014560074945911764
1761508309236413000,0.219412841796875,0.024803601866960526,-0.0008739880892448126,0.001969802235625684
1761508309246385200,0.22938525390625,0.01927344026863575,-0.007414514040201902,0.002356828791834414
1761508309256356000,0.239356201171875,0.018677227941155432,0.0026091413187794388,0.0026609993701800705
1761508309266326800,0.249326904296875,0.015086509972810745,0.0033479039221070706,-0.0014068893895484507
1761508309276299000,0.259299072265625,0.02002279733121395,-0.0009433452647179364,0.004617028808780014
1761508309286270000,0.26927001953125,0.01957446904182434,0.008031897019874303,-0.0061836479378398505
1761508309296241200,0.2792412109375,0.027474866902828216,-0.00313572247615084,-0.000636453006323427
1761508309306212900,0.289212890625,0.02241173829436302,-0.004111855765618384,-0.0022226444855332375
1761508309316184000,0.29918408203125,0.022357962280511855,-0.0032033078196458515,-0.005342091680318117
1761508309326155800,0.30915576171875,0.02260170790851116,0.00039836993413046,0.004481428863527253
1761508309336127000,0.319126953125,0.0160252521276474,-0.001326718559116125,0.005300179634196683
1761508309346098000,0.329097900390625,0.021112346133589744,-0.009952489818911999,0.003606755787692964
1761508309356070100,0.339070068359375,0.01766834315955639,-0.0043874395702965556,0.0002607515617273748
1761508309366040800,0.349040771484375,0.024853286227583885,-0.00638701588967815,0.0052841418148484075
1761508309376013000,0.359012939453125,0.016171382600069045,-0.004785224982537329,0.002553447342477739
1761508309385984000,0.36898388671875,0.02215337961912155,-0.0006850048557855189,0.002315008077258244
1761508309395955200,0.378955078125,0.02708031462728977,-0.0007692125405184924,0.00201949572940357
1761508309405927000,0.388927001953125,0.020506196933984755,-0.011271719191316514,0.004506334975920618
1761508309415898000,0.398898193359375,0.017819734328985214,0.002006554049439728,-0.004037210493674502
1761508309425869800,0.408869873046875,0.022295418438315392,-0.004195369330607354,0.008865251704631373
1761508309435841000,0.418841064453125,0.02587736857831478,-0.004941000066138804,0.0064711505091749125
1761508309445812000,0.42881201171875,0.02123451120853424,0.00611623612428084,-0.003286757452553138
1761508309455784200,0.4387841796875,0.022426351341605186,-0.006007021862454712,-0.002602812042692676
1761508309465755000,0.4487548828125,0.02167757880091667,-0.00586153071084991,0.0014573409351520239
1761508309475726000,0.45872607421875,0.021527941197156904,-0.0005840469656512141,0.0013300886931363492
1761508309485698000,0.468697998046875,0.02271802776455879,0.00047057665381580586,0.001762799288285896
1761508309495669200,0.478669189453125,0.009252396991848945,0.005392689356394112,-0.005833044401882216
1761508309505641000,0.488640869140625,0.01853402007818222,0.0069199537225998935,-0.003918561683222651
1761508309515612200,0.498612060546875,0.021225158858299255,-0.004312036246526986,0.0021575342269148676
1761508309525583000,0.5085830078125,0.014794249027967452,-0.005339205603487789,0.001596868136851117
1761508309535555000,0.51855517578125,0.01822889965176582,-0.0014985131957568228,0.012790818517375737
1761508309545526000,0.528526123046875,0.024356442621350286,0.008857187129184603,0.004895516956597567
1761508309555498200,0.538498291015625,0.010288169780373573,0.005964041237253696,0.0031188626728951927
1761508309565469000,0.548468994140625,0.018967735320329665,0.003196457953751087,0.0033481139846611766
1761508309575440000,0.55843994140625,0.020466449445486066,0.0005434957595542072,0.0016161938918288796
1761508309585412000,0.568412109375,0.014333645778894424,-0.006340856926701962,0.00660443063317798
1761508309595383000,0.578383056640625,0.020468203011155126,-0.0009791837630793452,0.008232579824281857
1761508309605354000,0.58835400390625,0.01971475429534912,-0.0008404694121330976,0.0023668113297317175
1761508309615326000,0.598325927734375,0.01912088005542755,0.0006953435867093503,0.003038107320573181
1761508309625297200,0.608297119140625,0.02107552125453949,-0.0014569390763528643,0.005901533927675336
1761508309635268900,0.618268798828125,0.024372224712371826,0.007308277186751365,-0.0005508205494843423
1761508309645240000,0.628239990234375,0.00611468348801136,0.0017169965183362363,-0.0034181470135692506
1761508309655211000,0.6382109375,0.024216741889715194,-0.001207403028383851,0.0028945797971915454
1761508309665183000,0.648182861328125,0.016883914783596993,-0.001673869762662798,0.0037922318898141382
1761508309675154000,0.65815380859375,0.01703939760625362,0.002960877365898341,0.0070439180289860815
1761508309685126100,0.668126220703125,0.019729951864480972,0.004142086507100612,0.007567129052337258
1761508309695097000,0.67809716796875,0.023024901756644248,-0.0034133338411338624,-0.000748188018798828
1761508309705068000,0.688068115234375,0.013604162460565566,-0.0017707542658783495,0.004418656692467629
1761508309715040000,0.6980400390625,0.011213467931747436,0.0019452157836407423,-0.0014062135361135005
1761508309725011200,0.70801123046875,0.012559037321805954,0.0017301665271632373,0.007430433128541335
1761508309734983000,0.71798291015625,0.017793430843949316,-0.0017767821478657424,-0.0011386943068820983
1761508309744954000,0.7279541015625,0.00851239227950573,0.001399966458417475,0.0009107307699043303
1761508309754925000,0.737925048828125,0.010310966134071349,0.004784987520519644,-0.005181065032863989
1761508309764897000,0.74789697265625,0.016748305705189703,-0.0033936792925931512,0.00651498051774688
1761508309774868000,0.757867919921875,0.0145002345174551,-0.003126497990079224,0.0030064518069848416
1761508309784839000,0.7678388671875,0.024525953969359398,-0.001134264726936817,0.0011317896420601754
1761508309794811100,0.77781103515625,0.025875030490756033,-0.0047157034102827304,0.004605384036758914
1761508309804781800,0.78778173828125,0.018996961414813995,-0.005439779901131987,-0.0019932835759129373
1761508309814754000,0.797754150390625,0.02303483862876892,0.001061455219052732,0.00567874888931401
1761508309824725000,0.80772509765625,0.019445289704203606,-0.002229877943918109,0.007411646229680627
1761508309834696000,0.817696044921875,0.020348376023769377,-0.0016013890483416616,-0.0013812069590203463
1761508309844668000,0.82766796875,0.012268529942631721,-0.0032057372387498616,0.004196456175995991
1761508309854639000,0.83763916015625,0.020199907463788986,0.0006066789225675166,0.0061757842917926605
1761508309864610800,0.84761083984375,0.017355623948574064,0.007703779310360551,0.0034435097836889323
1761508309874582000,0.85758203125,0.013314824125170707,0.003916040932573378,0.003932224882394075
1761508309884553000,0.867552978515625,0.021995558708906172,-0.0002506685591302812,-0.00017263488685712218
1761508309894525000,0.87752490234375,0.020353636720776558,0.0026703699867241084,-0.007263141137082129
1761508309904495900,0.887495849609375,0.013327099084854126,0.0028571612630970775,-0.0015354476726613937
1761508309914468000,0.897468017578125,0.02020633720457554,-0.002030355050135404,0.003286474324762821
1761508309924439000,0.90743896484375,0.023045944544672965,-0.004404463770333677,-0.0074781721272505815
1761508309934410000,0.917409912109375,0.018257541224360466,0.0034403679785318672,0.006939060281869023
1761508309944382000,0.9273818359375,0.023347557839751242,0.006343195014260709,-0.0029665855874773115
1761508309954353200,0.937353271484375,0.01003039562702179,-0.0026837043923325834,-0.0042778691154439
1761508309964324900,0.947324951171875,0.02259703173339367,-0.006998608449380844,-0.0017034429170191287
1761508309974296000,0.957296142578125,0.018108488142490387,0.0013449848681688307,0.003895390870189294
1761508309984267000,0.96726708984375,0.01990823104083538,0.0021278971404768525,0.0031797260146588084
1761508309994239000,0.977239013671875,0.017816227197647094,0.0010924531455151737,-0.003414411553367972
1761508310004210000,0.9872099609375,0.020358897417783735,0.00237577095432207,0.003932928135292604
1761508310014181000,0.99718115234375,0.02260170790851116,-0.01032318629482761,0.002827935168612748
1761508310024153000,1.007153076171875,0.019311434191465377,-0.0014347089782357214,-0.010901095780637115
1761508310034124000,1.0171240234375,0.0139250649780035,0.0008807648899033665,-0.009708835522457956
1761508310044096000,1.027095947265625,0.01377484285235405,-0.001075666407495737,-0.0017173070455901323
1761508310054067200,1.037067138671875,0.02050385884642601,-0.005647540900297463,-0.00031208902332000433
1761508310064038100,1.0470380859375,0.026487609431147575,0.0012949899802915752,0.008133439431898296
1761508310074010000,1.057010009765625,0.019756839871406553,0.002309391187224537,0.005954003900429233
1761508310083981000,1.06698095703125,0.014671499431133269,-0.0011994937165640293,0.0006217303612269461
1761508310093953000,1.076953125,0.024843933877348897,-0.0015105324271135032,0.004666000783350319
1761508310103924000,1.086924072265625,0.01975216369628906,-0.003648402972333133,0.000754964819457382
1761508310113895000,1.09689501953125,0.014209727138280868,-0.002717259602062404,0.004811217940319329
1761508310123867100,1.1068671875,0.0228875391125679,-0.005182425872888416,-0.0009185304838698357
1761508310133837800,1.116837890625,0.025725977408885953,0.0003657828387804329,0.004572833474026992
1761508310143810000,1.12681005859375,0.014656301862001418,0.0028836474112235006,-0.004628929309127852
1761508310153780700,1.13678076171875,0.02079436622560024,-0.0019601210918277503,0.0017035433817189185
1761508310163751700,1.146751708984375,0.027524551263451574,-0.0068183382453396914,0.003618117431923747
1761508310173723600,1.1567236328125,0.012113047119975089,-0.005947930352669209,-0.003176447212183848
1761508310183694600,1.166694580078125,0.009867314019799232,-0.001159161706175655,0.006201411923393607
1761508310193666800,1.176666748046875,0.023783026647567748,-0.0020924422346055506,-0.001189027121476829
1761508310203637500,1.186637451171875,0.009416647642850875,-0.0020373875791206953,0.002542140497174114
1761508310213608700,1.196608642578125,0.014354104045033454,0.0002926810699515044,0.0011075228504836558
1761508310223580700,1.20658056640625,0.021836568754911422,0.0018615743544884026,0.004162152047595009
1761508310233551600,1.216551513671875,0.01884206311404705,0.0019181816462427376,0.007950529746199026
1761508310243523600,1.226523681640625,0.018841478592157363,0.0013751790770329534,0.0012032565762288869
1761508310253494800,1.236494873046875,0.014801847812533377,0.0018498473840765654,0.0008041103239636867
1761508310263465700,1.2464658203125,0.02138648689985275,-0.009516838348004967,-0.00029212394752539694
1761508310273437700,1.256437744140625,0.023033669584989546,-0.0012517536267638205,-0.0030528847645968195
1761508310283408600,1.26640869140625,0.008818681749701499,0.001416734930127859,0.004728818620182574
1761508310293379600,1.276379638671875,0.0163040690690279,-0.0036293694783002136,0.002561009594425559
1761508310303351600,1.2863515625,0.013013795351982115,-0.004439863877277821,-0.004350687756482512
1761508310313322500,1.296322509765625,0.019746318477392194,-0.004825319530908018,-0.001400432249298319
1761508310323294700,1.306294677734375,0.020644728621840476,-0.010093980648834258,0.0011696922333445398
1761508310333265700,1.316265625,0.0038853170007467266,-0.00005441533466801047,0.0008343867312185465
1761508310343236600,1.326236572265625,0.013162848433852195,-0.0028587138993665575,0.003118634344032034
1761508310353208600,1.33620849609375,0.012714520144462584,0.001022657578624785,-0.007533226782735437
1761508310363179800,1.3461796875,0.012714520144462584,-0.0008262947563081979,-0.0014745203988160936
1761508310373151500,1.3561513671875,0.011817863565683364,-0.006201539787556976,0.0032411921446211635
1761508310383122700,1.366122802734375,0.014059505012631415,-0.007314286802429706,0.007783447817293927
1761508310393093600,1.37609375,0.02034603793621063,0.0008784816012717783,0.0024771581027191133
1761508310403065600,1.386065673828125,0.02199088253378868,0.005295476059615611,-0.00010002630837261676
1761508310413036500,1.39603662109375,0.02049041484296322,-0.004049403254967183,0.0036537458677310493
1761508310423008800,1.4060087890625,0.015849311038851736,0.002167735960520804,-0.006912446269579231
1761508310432979500,1.4159794921875,0.017047580912709234,0.0003426028925925493,0.01382913032285869
1761508310442950700,1.42595068359375,0.022585925817489624,0.0006371836586855352,0.003706663365056738
1761508310452922600,1.435922607421875,0.019594342786073683,0.001078534218017012,-0.0014684468510560691
1761508310462893800,1.445893798828125,0.014654548296332358,0.001969619572535157,-0.0030261885539162904
1761508310472865500,1.455865478515625,0.016302900025248528,0.0034640411150641736,-0.004550566843291744
1761508310482836700,1.465836669921875,0.019148937106132507,0.0029155038542114198,0.003320668855309486
1761508310492807700,1.4758076171875,0.007774141132831573,0.0009389796168543398,0.003937275516847148
1761508310502779600,1.485779541015625,0.017051088044047355,-0.0007302870359271764,-0.0040963385360781104
1761508310512750600,1.49575048828125,0.027828502646088597,-0.00038140053302049634,-0.0007455394039861858
1761508310522722800,1.505722900390625,0.01840191813111305,0.0015088519266806542,0.0023903657352551816
1761508310532693500,1.515693603515625,0.017205986344814298,-0.00017104571796953678,0.0006999466965906322
1761508310542664400,1.52566455078125,0.018702946904301642,0.0018291516559198497,-0.001314142205333337
1761508310552636700,1.53563671875,0.02139700829386711,0.0017313173046335578,0.0016301858845632522
1761508310562607600,1.545607666015625,0.017656652721762655,-0.0006245981717482209,-0.0013066347523126751
1761508310572578600,1.55557861328125,0.022293080350756642,-0.004153521216567605,0.0019277623253408818
1761508310582550800,1.56555078125,0.022739070552587507,-0.0030220329686068,0.004399230472790077
1761508310592521700,1.575521728515625,0.01779810701906681,0.005455470660608261,-0.0016605444902088491
1761508310602493700,1.58549365234375,0.01300795013308525,0.005712313232198357,0.0014435955375898628
1761508310612464600,1.595464599609375,0.02048983032107353,-0.005970982434693723,-0.0005477609427180141
1761508310622435600,1.605435546875,0.018247604352235793,-0.004161521859932691,-0.006969784213695675
1761508310632407600,1.615407470703125,0.024087562552094457,-0.00479556371346116,-0.0037036128914449363
1761508310642378500,1.62537841796875,0.0180991357922554,0.0008217829779721797,-0.00044462936180643734
1761508310652350700,1.635350830078125,0.01345978555381298,-0.0012766688723117113,0.0033422961652278898
1761508310662321700,1.64532177734375,0.017201310169696806,-0.003886358180362731,-0.0008034344705287366
1761508310672292600,1.655292724609375,0.019447043269872663,-0.004709821658767759,0.0032770397761370984
1761508310682264600,1.6652646484375,0.008968319353461264,-0.00023594591403380035,-0.0023504173173569142
1761508310692235800,1.67523583984375,0.015253683233261107,-0.00043185207862406964,-0.008310366901382803
1761508310702207500,1.68520751953125,0.016149170768260956,-0.0007713862312957644,0.006224381807027384
1761508310712178700,1.6951787109375,0.01255786827802658,-0.010635320983920246,0.0008158281612209975
1761508310722149600,1.705149658203125,0.012407646152377128,0.004162818767875433,0.007928190050227567
1761508310732121600,1.71512158203125,0.025721885755658147,0.0011772636184468864,-0.0007403883048333227
1761508310742092500,1.725092529296875,0.02646948925256729,0.007806034108437597,-0.004227618499239906
1761508310752064800,1.735064697265625,0.026319851648807523,-0.0007301957043819129,-0.0025466888081282376
1761508310762035700,1.74503564453125,0.01449848095178604,0.0036014950906857845,0.0005801288423594087
1761508310772006700,1.755006591796875,0.013901099580526351,0.005054068519175052,-0.003628246100293472
1761508310781978600,1.764978515625,0.014351765957474708,-0.007320680010598152,0.00008009776519611478
1761508310791949800,1.77494970703125,0.019735797083377835,0.0007434022458270192,-0.0014155841526575386
1761508310801921500,1.784921630859375,0.01958849756717682,0.000919599062949419,0.002659200138738379
1761508310811892700,1.794892822265625,0.026917233020067214,-0.003913794176559895,0.0021425101877190172
1761508310821863700,1.80486376953125,0.01689268261194229,-0.0005574512196704745,0.00950906603350304
1761508310831835600,1.814835693359375,0.012705752316117286,0.009535232521221041,0.006743546842923388
1761508310841806600,1.824806640625,0.019890695384144782,0.0014127894073724745,0.0005144340618513524
1761508310851777500,1.834777587890625,0.021685177585482596,-0.0001429156020283699,0.004270197265641764
1761508310861749800,1.844749755859375,0.025867431706190106,0.004283613869640976,0.002974156972579658
1761508310871720400,1.854720458984375,0.010454173997044562,0.004164499268308281,0.004600643929559737
1761508310881692700,1.864692626953125,0.02481470778286457,-0.0003562295591458678,-0.006615646146936342
1761508310891663600,1.87466357421875,0.025413842719793318,0.005769450246915221,0.002921595668280497
1761508310901634800,1.884634765625,0.022874679630994797,0.0019104184648953376,0.005760444956552237
1761508310911606500,1.8946064453125,0.01658990027308464,-0.004321443395689129,0.004778850040677934
1761508310921577700,1.90457763671875,0.013745616757869719,-0.008397351065091789,-0.002918956186622381
1761508310931549400,1.914549560546875,0.027358547046780583,-0.0008049597073346376,0.0021293219125829636
1761508310941520600,1.924520751953125,0.016734861701726913,0.0023384711512364448,-0.0011739574165083467
1761508310951491600,1.93449169921875,0.016883330261707304,-0.007337905140034854,-0.007466984012955799
1761508310961463800,1.9444638671875,0.027056933751702306,0.002922426785342395,-0.0038784214690793305
1761508310971434500,1.9544345703125,0.02660977450609207,0.004352733583096414,-0.0009182382229249924
1761508310981406700,1.96440673828125,0.015388123267889022,0.005317541760951281,-0.005213862190768122
1761508310991377700,1.974377685546875,0.022122399958968163,0.0036935938209295273,0.00398913356824778
1761508311001348600,1.9843486328125,0.020624854877591133,0.006043444882705807,-0.003717020362289622
1761508311011320600,1.994320556640625,0.017927286356687545,0.003486746137216687,-0.0019763324411120266
1761508311021291800,2.004291748046875,0.014336568388342857,0.0011581935917958617,-0.0027764607097022233
1761508311031263500,2.014263427734375,0.02540507489144802,0.0024880722223781047,0.0028746969197876748
1761508311041234700,2.024234619140625,0.005352466943860054,-0.003720299164764583,-0.0017890571075491607
1761508311051205600,2.03420556640625,0.015528408521413802,-0.00014209361812099813,-0.005246385354036465
1761508311061177900,2.044177734375,0.00864566327035427,-0.0009323124140501022,0.0013412311416584998
1761508311071148500,2.0541484375,0.012084990069270133,-0.004737074991874397,-0.0037157143211923537
1761508311081119500,2.064119384765625,0.014181085565686225,-0.0025355646259151397,0.0024262407662346956
1761508311091091700,2.074091796875,0.012684125006198883,0.008390720394905656,-0.0013010726612061262
1761508311101062700,2.084062744140625,0.012983984735608101,0.0002750906143337488,0.001431667637778446
1761508311111034600,2.09403466796875,0.019715338817238807,0.0019388225754722952,-0.004137218535738066
1761508311121005600,2.104005615234375,0.020311551144719123,0.0018487148729152976,0.004917710522096603
1761508311130976800,2.113976806640625,0.01911269674897194,-0.0001597023400478065,-0.0006054002809338272
1761508311140948500,2.123948486328125,0.02420212884247303,0.001553439987078309,0.005339653128059581
1761508311150919700,2.133919677734375,0.021661796709895133,0.0006442527202889323,-0.0016768928368110208
1761508311160892000,2.143891845703125,0.017021861949563025,0.0030657625124789773,-0.0038705212904140353
1761508311170862800,2.15386279296875,0.023456863433122633,-0.013119959140196442,-0.006718585931602865
1761508311180834000,2.163833984375,0.01702420003712177,0.004859623659308999,0.0011953289981000124
1761508311190806000,2.173805908203125,0.016276012018322943,0.004494041749928146,0.001959500037319958
1761508311200777000,2.18377685546875,0.019418401697278022,-0.0021622743341140446,-0.0016023936953395604
1761508311210749000,2.1937490234375,0.01926642600595951,-0.00421801955383271,-0.0008949121462646871
1761508311220720000,2.20372021484375,0.0195674547791481,0.008546641608979553,0.00014287906941026448
1761508311230691000,2.213691162109375,0.016270751321315766,-0.0031040669625625014,0.0011190123588778079
1761508311240663000,2.2236630859375,0.023150573962926864,0.0025553835712373257,0.0010779770955909043
1761508311250634000,2.233634033203125,0.017761866661906243,-0.0017857326393015682,-0.006136255999002606
1761508311260606000,2.24360595703125,0.022700492107868193,-0.00005693608531728386,-0.00398913356824778
1761508311270577000,2.253576904296875,0.02195464217662811,-0.009712854110449552,-0.0014642912657465785
1761508311280548000,2.263548095703125,0.016716741523146627,-0.0009885726459324359,0.0032976624390576035
1761508311290520000,2.27352001953125,0.019553426253795622,0.0005904219075106084,0.009836398291727527
1761508311300491000,2.283490966796875,0.02060147400200367,0.00047262248042970894,0.0026174159567803144
1761508311310463000,2.293462890625,0.016411621096730233,-0.0001606704544275999,0.0035635650999378413
1761508311320434200,2.30343408203125,0.013424714240431785,0.0023309454319067296,-0.006406478641973808
1761508311330405000,2.313405029296875,0.01642038892507553,-0.0002243468077853322,-0.002799174865009263
1761508311340377000,2.323377197265625,0.020314473754167554,0.006548800588957965,0.003993928474374115
1761508311350348000,2.33334814453125,0.015374094742536544,0.004824534079618752,0.00046796457162126895
1761508311360319200,2.3433193359375,0.022708675414323806,-0.000036331688705831766,-0.00017987747839652002
1761508311370291000,2.353291015625,0.010891396370530129,0.0007685184207744896,0.003111391752492636
1761508311380262100,2.36326220703125,0.011936521509289741,0.002903064497746527,-0.00979402045472525
1761508311390234000,2.373234130859375,0.019568039301037787,0.0022252748340368268,-0.0051919608862139284
1761508311400205000,2.383205078125,0.01058627594411373,-0.00461045293752104,-0.0033657409728970375
1761508311410176000,2.393176025390625,0.015974398723244666,-0.003588690408039838,0.00032307620821520684
1761508311420148200,2.403148193359375,0.013580781584978103,-0.005885441309399902,0.0076824899271596215
1761508311430119000,2.413118896484375,0.015829437294602393,-0.0033643070676364004,-0.0019268490098882465
1761508311440091100,2.423091064453125,0.014184008175134658,0.00002997501315549016,-0.002192167148878798
1761508311450062000,2.43306201171875,0.017929039922356605,-0.0013002506772987544,0.008479832583619281
